2023-03-18 00:22:23.121754: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-18 00:22:28.407075: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:15 - loss: 2.3599 - accuracy: 0.0938
127/469 [=======>......................] - ETA: 5s - loss: 0.0178 - accuracy: 0.9948
131/469 [=======>......................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9947
133/469 [=======>......................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9946
136/469 [=======>......................] - ETA: 5s - loss: 0.0183 - accuracy: 0.9947
140/469 [=======>......................] - ETA: 5s - loss: 0.0180 - accuracy: 0.9947
144/469 [========>.....................] - ETA: 5s - loss: 0.0181 - accuracy: 0.9947
148/469 [========>.....................] - ETA: 5s - loss: 0.0184 - accuracy: 0.9948
152/469 [========>.....................] - ETA: 5s - loss: 0.0179 - accuracy: 0.9949
156/469 [========>.....................] - ETA: 5s - loss: 0.0177 - accuracy: 0.9949
160/469 [=========>....................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9950
164/469 [=========>....................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9950
168/469 [=========>....................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9949
172/469 [==========>...................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9949
176/469 [==========>...................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9949
179/469 [==========>...................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9949
182/469 [==========>...................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9949
185/469 [==========>...................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9949
190/469 [===========>..................] - ETA: 4s - loss: 0.0169 - accuracy: 0.9949
194/469 [===========>..................] - ETA: 4s - loss: 0.0172 - accuracy: 0.9949
198/469 [===========>..................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9949
202/469 [===========>..................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9949
206/469 [============>.................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9949
209/469 [============>.................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9949
213/469 [============>.................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9949
217/469 [============>.................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9948
220/469 [=============>................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9948
224/469 [=============>................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9948
227/469 [=============>................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9948
232/469 [=============>................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9947
236/469 [==============>...............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9947
239/469 [==============>...............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9946
242/469 [==============>...............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9946
245/469 [==============>...............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9946
248/469 [==============>...............] - ETA: 3s - loss: 0.0185 - accuracy: 0.9946
252/469 [===============>..............] - ETA: 3s - loss: 0.0185 - accuracy: 0.9946
255/469 [===============>..............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9947
258/469 [===============>..............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9947
262/469 [===============>..............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9947
267/469 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.9947
271/469 [================>.............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
275/469 [================>.............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9947
279/469 [================>.............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9948
283/469 [=================>............] - ETA: 2s - loss: 0.0187 - accuracy: 0.9947
287/469 [=================>............] - ETA: 2s - loss: 0.0185 - accuracy: 0.9947
292/469 [=================>............] - ETA: 2s - loss: 0.0182 - accuracy: 0.9948
295/469 [=================>............] - ETA: 2s - loss: 0.0183 - accuracy: 0.9948
300/469 [==================>...........] - ETA: 2s - loss: 0.0181 - accuracy: 0.9948
304/469 [==================>...........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9947
308/469 [==================>...........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9946
312/469 [==================>...........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9947
315/469 [===================>..........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9947
319/469 [===================>..........] - ETA: 2s - loss: 0.0187 - accuracy: 0.9947
322/469 [===================>..........] - ETA: 2s - loss: 0.0187 - accuracy: 0.9947
326/469 [===================>..........] - ETA: 2s - loss: 0.0189 - accuracy: 0.9947
330/469 [====================>.........] - ETA: 2s - loss: 0.0191 - accuracy: 0.9946
334/469 [====================>.........] - ETA: 2s - loss: 0.0192 - accuracy: 0.9946
338/469 [====================>.........] - ETA: 2s - loss: 0.0191 - accuracy: 0.9946
342/469 [====================>.........] - ETA: 2s - loss: 0.0193 - accuracy: 0.9946
346/469 [=====================>........] - ETA: 1s - loss: 0.0193 - accuracy: 0.9946
349/469 [=====================>........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9946
353/469 [=====================>........] - ETA: 1s - loss: 0.0198 - accuracy: 0.9946
358/469 [=====================>........] - ETA: 1s - loss: 0.0197 - accuracy: 0.9946
362/469 [======================>.......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
365/469 [======================>.......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9946
369/469 [======================>.......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
372/469 [======================>.......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
376/469 [=======================>......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9946
381/469 [=======================>......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
385/469 [=======================>......] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
389/469 [=======================>......] - ETA: 1s - loss: 0.0195 - accuracy: 0.9946
393/469 [========================>.....] - ETA: 1s - loss: 0.0193 - accuracy: 0.9947
397/469 [========================>.....] - ETA: 1s - loss: 0.0193 - accuracy: 0.9946
401/469 [========================>.....] - ETA: 1s - loss: 0.0195 - accuracy: 0.9945
405/469 [========================>.....] - ETA: 1s - loss: 0.0196 - accuracy: 0.9945
409/469 [=========================>....] - ETA: 0s - loss: 0.0196 - accuracy: 0.9944
413/469 [=========================>....] - ETA: 0s - loss: 0.0196 - accuracy: 0.9944
417/469 [=========================>....] - ETA: 0s - loss: 0.0198 - accuracy: 0.9943
422/469 [=========================>....] - ETA: 0s - loss: 0.0197 - accuracy: 0.9943
426/469 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9944
431/469 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9943
434/469 [==========================>...] - ETA: 0s - loss: 0.0195 - accuracy: 0.9943
439/469 [===========================>..] - ETA: 0s - loss: 0.0197 - accuracy: 0.9943
443/469 [===========================>..] - ETA: 0s - loss: 0.0196 - accuracy: 0.9943
448/469 [===========================>..] - ETA: 0s - loss: 0.0194 - accuracy: 0.9944
453/469 [===========================>..] - ETA: 0s - loss: 0.0193 - accuracy: 0.9944
457/469 [============================>.] - ETA: 0s - loss: 0.0194 - accuracy: 0.9944
462/469 [============================>.] - ETA: 0s - loss: 0.0194 - accuracy: 0.9944
466/469 [============================>.] - ETA: 0s - loss: 0.0199 - accuracy: 0.9943
469/469 [==============================] - ETA: 0s - loss: 0.0198 - accuracy: 0.9944
469/469 [==============================] - 8s 16ms/step - loss: 0.0198 - accuracy: 0.9944 - val_loss: 0.1182 - val_accuracy: 0.9834
Epoch 17/20

  1/469 [..............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9844
  5/469 [..............................] - ETA: 6s - loss: 0.0174 - accuracy: 0.9937
 10/469 [..............................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9930
 13/469 [..............................] - ETA: 6s - loss: 0.0314 - accuracy: 0.9922
 17/469 [>.............................] - ETA: 6s - loss: 0.0254 - accuracy: 0.9931
 21/469 [>.............................] - ETA: 6s - loss: 0.0254 - accuracy: 0.9933
 26/469 [>.............................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9940
 30/469 [>.............................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9943
 34/469 [=>............................] - ETA: 6s - loss: 0.0227 - accuracy: 0.9936
 38/469 [=>............................] - ETA: 6s - loss: 0.0225 - accuracy: 0.9938
 42/469 [=>............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9940
 46/469 [=>............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9946
 50/469 [==>...........................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9947
 54/469 [==>...........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9948
 58/469 [==>...........................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9949
 62/469 [==>...........................] - ETA: 5s - loss: 0.0196 - accuracy: 0.9948
 66/469 [===>..........................] - ETA: 5s - loss: 0.0191 - accuracy: 0.9948
 70/469 [===>..........................] - ETA: 5s - loss: 0.0185 - accuracy: 0.9950
 73/469 [===>..........................] - ETA: 5s - loss: 0.0181 - accuracy: 0.9951
 76/469 [===>..........................] - ETA: 5s - loss: 0.0175 - accuracy: 0.9953
 80/469 [====>.........................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9954
 84/469 [====>.........................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9954
 88/469 [====>.........................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9956
 92/469 [====>.........................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9956
 96/469 [=====>........................] - ETA: 5s - loss: 0.0159 - accuracy: 0.9956
100/469 [=====>........................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9957
105/469 [=====>........................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9953
109/469 [=====>........................] - ETA: 5s - loss: 0.0168 - accuracy: 0.9953
114/469 [======>.......................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9950
119/469 [======>.......................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9948
124/469 [======>.......................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9950
129/469 [=======>......................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9950
133/469 [=======>......................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9951
137/469 [=======>......................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9951
141/469 [========>.....................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9952
145/469 [========>.....................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9953
149/469 [========>.....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9952
152/469 [========>.....................] - ETA: 4s - loss: 0.0176 - accuracy: 0.9953
155/469 [========>.....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9953
158/469 [=========>....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9953
162/469 [=========>....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9952
166/469 [=========>....................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9951
170/469 [=========>....................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9952
174/469 [==========>...................] - ETA: 4s - loss: 0.0179 - accuracy: 0.9952
176/469 [==========>...................] - ETA: 4s - loss: 0.0177 - accuracy: 0.9952
180/469 [==========>...................] - ETA: 4s - loss: 0.0178 - accuracy: 0.9952
184/469 [==========>...................] - ETA: 4s - loss: 0.0177 - accuracy: 0.9952
188/469 [===========>..................] - ETA: 4s - loss: 0.0174 - accuracy: 0.9953
191/469 [===========>..................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9953
195/469 [===========>..................] - ETA: 3s - loss: 0.0176 - accuracy: 0.9952
198/469 [===========>..................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9949
202/469 [===========>..................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9949
205/469 [============>.................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9950
209/469 [============>.................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9949
213/469 [============>.................] - ETA: 3s - loss: 0.0182 - accuracy: 0.9949
216/469 [============>.................] - ETA: 3s - loss: 0.0181 - accuracy: 0.9950
220/469 [=============>................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9950
223/469 [=============>................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9949
226/469 [=============>................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9950
230/469 [=============>................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9949
234/469 [=============>................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9950
239/469 [==============>...............] - ETA: 3s - loss: 0.0187 - accuracy: 0.9949
243/469 [==============>...............] - ETA: 3s - loss: 0.0184 - accuracy: 0.9949
247/469 [==============>...............] - ETA: 3s - loss: 0.0183 - accuracy: 0.9949
251/469 [===============>..............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9950
254/469 [===============>..............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9950
258/469 [===============>..............] - ETA: 3s - loss: 0.0180 - accuracy: 0.9950
261/469 [===============>..............] - ETA: 3s - loss: 0.0181 - accuracy: 0.9949
265/469 [===============>..............] - ETA: 3s - loss: 0.0179 - accuracy: 0.9949
268/469 [================>.............] - ETA: 3s - loss: 0.0179 - accuracy: 0.9949
272/469 [================>.............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9949
275/469 [================>.............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9949
279/469 [================>.............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9948
283/469 [=================>............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9949
287/469 [=================>............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9948
291/469 [=================>............] - ETA: 2s - loss: 0.0179 - accuracy: 0.9948
295/469 [=================>............] - ETA: 2s - loss: 0.0178 - accuracy: 0.9949
299/469 [==================>...........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9949
304/469 [==================>...........] - ETA: 2s - loss: 0.0181 - accuracy: 0.9948
309/469 [==================>...........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9948
313/469 [===================>..........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9949
317/469 [===================>..........] - ETA: 2s - loss: 0.0179 - accuracy: 0.9949
320/469 [===================>..........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9949
324/469 [===================>..........] - ETA: 2s - loss: 0.0177 - accuracy: 0.9949
328/469 [===================>..........] - ETA: 2s - loss: 0.0177 - accuracy: 0.9949
332/469 [====================>.........] - ETA: 2s - loss: 0.0176 - accuracy: 0.9950
336/469 [====================>.........] - ETA: 1s - loss: 0.0175 - accuracy: 0.9950
339/469 [====================>.........] - ETA: 1s - loss: 0.0176 - accuracy: 0.9950
343/469 [====================>.........] - ETA: 1s - loss: 0.0178 - accuracy: 0.9949
346/469 [=====================>........] - ETA: 1s - loss: 0.0178 - accuracy: 0.9949
350/469 [=====================>........] - ETA: 1s - loss: 0.0178 - accuracy: 0.9949
353/469 [=====================>........] - ETA: 1s - loss: 0.0178 - accuracy: 0.9950
356/469 [=====================>........] - ETA: 1s - loss: 0.0181 - accuracy: 0.9949
360/469 [======================>.......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9949
364/469 [======================>.......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9948
367/469 [======================>.......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9948
371/469 [======================>.......] - ETA: 1s - loss: 0.0183 - accuracy: 0.9948
375/469 [======================>.......] - ETA: 1s - loss: 0.0187 - accuracy: 0.9948
378/469 [=======================>......] - ETA: 1s - loss: 0.0193 - accuracy: 0.9947
382/469 [=======================>......] - ETA: 1s - loss: 0.0194 - accuracy: 0.9947
385/469 [=======================>......] - ETA: 1s - loss: 0.0192 - accuracy: 0.9948
388/469 [=======================>......] - ETA: 1s - loss: 0.0192 - accuracy: 0.9947
392/469 [========================>.....] - ETA: 1s - loss: 0.0190 - accuracy: 0.9948
395/469 [========================>.....] - ETA: 1s - loss: 0.0190 - accuracy: 0.9948
398/469 [========================>.....] - ETA: 1s - loss: 0.0190 - accuracy: 0.9948
402/469 [========================>.....] - ETA: 1s - loss: 0.0192 - accuracy: 0.9948
405/469 [========================>.....] - ETA: 0s - loss: 0.0193 - accuracy: 0.9948
409/469 [=========================>....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9948
412/469 [=========================>....] - ETA: 0s - loss: 0.0191 - accuracy: 0.9948
415/469 [=========================>....] - ETA: 0s - loss: 0.0192 - accuracy: 0.9948
418/469 [=========================>....] - ETA: 0s - loss: 0.0191 - accuracy: 0.9948
422/469 [=========================>....] - ETA: 0s - loss: 0.0190 - accuracy: 0.9948
426/469 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9948
429/469 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9948
433/469 [==========================>...] - ETA: 0s - loss: 0.0192 - accuracy: 0.9948
436/469 [==========================>...] - ETA: 0s - loss: 0.0191 - accuracy: 0.9948
440/469 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9948
444/469 [===========================>..] - ETA: 0s - loss: 0.0190 - accuracy: 0.9948
447/469 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9947
450/469 [===========================>..] - ETA: 0s - loss: 0.0191 - accuracy: 0.9947
453/469 [===========================>..] - ETA: 0s - loss: 0.0190 - accuracy: 0.9947
456/469 [============================>.] - ETA: 0s - loss: 0.0193 - accuracy: 0.9947
459/469 [============================>.] - ETA: 0s - loss: 0.0193 - accuracy: 0.9947
463/469 [============================>.] - ETA: 0s - loss: 0.0196 - accuracy: 0.9947
467/469 [============================>.] - ETA: 0s - loss: 0.0195 - accuracy: 0.9947
469/469 [==============================] - 8s 16ms/step - loss: 0.0195 - accuracy: 0.9947 - val_loss: 0.0983 - val_accuracy: 0.9851
Epoch 18/20

  1/469 [..............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9922
  4/469 [..............................] - ETA: 9s - loss: 0.0057 - accuracy: 0.9980
  8/469 [..............................] - ETA: 7s - loss: 0.0051 - accuracy: 0.9980
 12/469 [..............................] - ETA: 7s - loss: 0.0068 - accuracy: 0.9974
 16/469 [>.............................] - ETA: 7s - loss: 0.0084 - accuracy: 0.9966
 19/469 [>.............................] - ETA: 7s - loss: 0.0082 - accuracy: 0.9967
 23/469 [>.............................] - ETA: 7s - loss: 0.0091 - accuracy: 0.9966
 27/469 [>.............................] - ETA: 7s - loss: 0.0145 - accuracy: 0.9959
 30/469 [>.............................] - ETA: 7s - loss: 0.0149 - accuracy: 0.9956
 34/469 [=>............................] - ETA: 7s - loss: 0.0140 - accuracy: 0.9959
 38/469 [=>............................] - ETA: 6s - loss: 0.0140 - accuracy: 0.9957
 42/469 [=>............................] - ETA: 6s - loss: 0.0136 - accuracy: 0.9957
 46/469 [=>............................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9956
 50/469 [==>...........................] - ETA: 6s - loss: 0.0131 - accuracy: 0.9958
 55/469 [==>...........................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9957
 59/469 [==>...........................] - ETA: 6s - loss: 0.0125 - accuracy: 0.9959
 64/469 [===>..........................] - ETA: 6s - loss: 0.0124 - accuracy: 0.9958
 68/469 [===>..........................] - ETA: 6s - loss: 0.0128 - accuracy: 0.9956
 71/469 [===>..........................] - ETA: 6s - loss: 0.0132 - accuracy: 0.9954
 74/469 [===>..........................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9955
 77/469 [===>..........................] - ETA: 6s - loss: 0.0138 - accuracy: 0.9953
 80/469 [====>.........................] - ETA: 6s - loss: 0.0134 - accuracy: 0.9954
 84/469 [====>.........................] - ETA: 5s - loss: 0.0131 - accuracy: 0.9955
 88/469 [====>.........................] - ETA: 5s - loss: 0.0127 - accuracy: 0.9956
 92/469 [====>.........................] - ETA: 5s - loss: 0.0136 - accuracy: 0.9956
 96/469 [=====>........................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9955
100/469 [=====>........................] - ETA: 5s - loss: 0.0148 - accuracy: 0.9955
104/469 [=====>........................] - ETA: 5s - loss: 0.0143 - accuracy: 0.9956
108/469 [=====>........................] - ETA: 5s - loss: 0.0144 - accuracy: 0.9956
111/469 [======>.......................] - ETA: 5s - loss: 0.0142 - accuracy: 0.9956
115/469 [======>.......................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9955
119/469 [======>.......................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9955
123/469 [======>.......................] - ETA: 5s - loss: 0.0152 - accuracy: 0.9954
126/469 [=======>......................] - ETA: 5s - loss: 0.0150 - accuracy: 0.9954
129/469 [=======>......................] - ETA: 5s - loss: 0.0161 - accuracy: 0.9953
132/469 [=======>......................] - ETA: 5s - loss: 0.0160 - accuracy: 0.9953
136/469 [=======>......................] - ETA: 5s - loss: 0.0157 - accuracy: 0.9954
139/469 [=======>......................] - ETA: 5s - loss: 0.0156 - accuracy: 0.9954
142/469 [========>.....................] - ETA: 5s - loss: 0.0153 - accuracy: 0.9955
146/469 [========>.....................] - ETA: 5s - loss: 0.0162 - accuracy: 0.9953
150/469 [========>.....................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9954
153/469 [========>.....................] - ETA: 4s - loss: 0.0156 - accuracy: 0.9955
157/469 [=========>....................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9954
161/469 [=========>....................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9955
164/469 [=========>....................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9955
168/469 [=========>....................] - ETA: 4s - loss: 0.0168 - accuracy: 0.9953
171/469 [=========>....................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9954
175/469 [==========>...................] - ETA: 4s - loss: 0.0162 - accuracy: 0.9955
178/469 [==========>...................] - ETA: 4s - loss: 0.0165 - accuracy: 0.9955
181/469 [==========>...................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9955
184/469 [==========>...................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9955
